Company Name,Subindustry,Sub Subindustry,Address,Phone,Website,Borough,Postcode,Latitude,Longitude,Community Board,Community Council ,Census Tract,BIN,BBL,NTA,Location 1,Area
McDonald's,Quick Serve,Fast Food,"1560 Broadway, Suite# 1651",2129218900,www.mcdonalds.com,1,10036.0,40.75886,-73.984843,5.0,4.0,125.0,1022661.0,1009990003.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984843', 'needs_recoding': False, 'human_address': '{""address"":""1560 Broadway, Suite# 1651"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.75886'}",
Red Lobster,Full Serve,Seafood,5 Times Sq,2127306706,www.redlobster.com,1,10036.0,40.755709,-73.987208,5.0,3.0,113.0,1024656.0,1010130029.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.987208', 'needs_recoding': False, 'human_address': '{""address"":""5 Times Sq"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.755709'}",
Roxy Deli,Café / Deli,,1565 Broadway,212-921-3333,www.roxydeli.com,1,10036.0,40.759192,-73.985186,5.0,3.0,125.0,1024749.0,1010180139.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985186', 'needs_recoding': False, 'human_address': '{""address"":""1565 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759192'}",
The Whiskey,Bar / Lounge,,1567 Broadway,2129307444,www.midnightoilbars.com,1,10036.0,40.759247,-73.985168,5.0,3.0,125.0,1024742.0,1010187501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985168', 'needs_recoding': False, 'human_address': '{""address"":""1567 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759247'}",
Times Deli Café,Café / Deli,,158 W 44th St,212 944-1234,,1,10036.0,40.756763,-73.98467,5.0,4.0,119.0,1022623.0,1009960156.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.98467', 'needs_recoding': False, 'human_address': '{""address"":""158 W 44th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756763'}",
Starbucks,Coffee,,1585 Broadway,2125417515,www.starbucks.com,1,10036.0,40.760216,-73.985334,5.0,3.0,125.0,1076193.0,1010197502.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985334', 'needs_recoding': False, 'human_address': '{""address"":""1585 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760216'}",
vacant (former starbucks),Coffee,,1600 Broadway,2122451936,www.starbucks.com,1,10019.0,40.76035,-73.984713,5.0,4.0,125.0,1087187.0,1010207502.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984713', 'needs_recoding': False, 'human_address': '{""address"":""1600 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.76035'}",
Spotlight Times Square,Full Serve,American,1604-1610 Broadway,2129776773,,1,10019.0,40.760487,-73.984648,5.0,4.0,125.0,1024779.0,1010200038.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984648', 'needs_recoding': False, 'human_address': '{""address"":""1604-1610 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760487'}",
New York Bagel Company,Café / Deli,,1674 Broadway,2123977720,www.networkbeyond.com,1,10019.0,40.762861,-73.983109,5.0,4.0,131.0,1024831.0,1010240131.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983109', 'needs_recoding': False, 'human_address': '{""address"":""1674 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.762861'}",
Crumbs,Quick Serve,Dessert,1675 Broadway,2127949800,http://crumbs.com/,1,10019.0,40.762963,-73.983073,5.0,3.0,131.0,1076199.0,1010240015.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983073', 'needs_recoding': False, 'human_address': '{""address"":""1675 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.762963'}",
Olive Garden Italian Restaurant,Full Serve,Italian,2 Times Sq,2123333254,www.olivegarden.com,1,10036.0,40.75931,-73.984857,5.0,4.0,125.0,1024757.0,1010197501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984857', 'needs_recoding': False, 'human_address': '{""address"":""2 Times Sq"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.75931'}",
Dean & Deluca,Café / Deli,,620 Eighth Ave,2122210308,www.deandeluca.com,1,10018.0,40.756039,-73.990651,5.0,3.0,113.0,1087186.0,1010127501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.990651', 'needs_recoding': False, 'human_address': '{""address"":""620 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756039'}",
Subway,Quick Serve,Fast Food,214 W 50th St,2122651822,,1,10019.0,40.761585,-73.984456,5.0,3.0,125.0,1024803.0,1010210048.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984456', 'needs_recoding': False, 'human_address': '{""address"":""214 W 50th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761585'}",
The Alicart Restaurant Group,Catering,,1501 Broadway,2126759790,http://www.alicart.com/,1,10036.0,40.757103,-73.986193,5.0,3.0,119.0,1024706.0,1010150029.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.986193', 'needs_recoding': False, 'human_address': '{""address"":""1501 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757103'}",
Lp Food & Beverage Inc/Oceo,Catering,,224 W 49th St,2122626236,www.oceo.com,1,10019.0,40.761014,-73.985052,5.0,3.0,125.0,1024782.0,1010200051.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985052', 'needs_recoding': False, 'human_address': '{""address"":""224 W 49th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761014'}",
Oceo,Full Serve,Afghan,224 West 49th Street,212 262-6236,,1,10019.0,40.761014,-73.985052,5.0,3.0,125.0,1024782.0,1010200051.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985052', 'needs_recoding': False, 'human_address': '{""address"":""224 West 49th Street"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761014'}",
Serafina @ Time Hotel,Full Serve,Italian,224 W 49th St,212,,1,10019.0,40.761014,-73.985052,5.0,3.0,125.0,1024782.0,1010200051.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985052', 'needs_recoding': False, 'human_address': '{""address"":""224 W 49th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761014'}",
Carvel,Quick Serve,Dessert,1501 Broadway,212 391-6675,,1,10036.0,40.757103,-73.986193,5.0,3.0,119.0,1024706.0,1010150029.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.986193', 'needs_recoding': False, 'human_address': '{""address"":""1501 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757103'}",
Havana Central,Full Serve,Cuban,151 West 46th Street,2123987440,www.havanacentral.com,1,10036.0,40.757998,-73.983667,5.0,4.0,125.0,1022663.0,1009990009.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983667', 'needs_recoding': False, 'human_address': '{""address"":""151 West 46th Street"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757998'}",
Domino's Pizza,Quick Serve,Pizza,230 W 41st St,2129440400,,1,10036.0,40.755802,-73.988482,5.0,3.0,113.0,1080830.0,1010120015.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.988482', 'needs_recoding': False, 'human_address': '{""address"":""230 W 41st St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.755802'}",
Pinnacle Bar,Full Serve,American,"234 W 42nd St
25th Floor",212-642-2607,www1.hilton.com/en_US/hi/hotel/NYCTSHF-Hilton-Times-Square-New-York/dining.do,1,10036.0,40.756747,-73.988659,5.0,3.0,113.0,1024665.0,1010130012.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.988659', 'needs_recoding': False, 'human_address': '{""address"":""234 W 42nd St 25th Floor"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756747'}",
Applebee's Neighborhood Grill and Bar,Full Serve,American,234 W 42nd St,914-777-2331 Ext.116,www.ApplebeesNY.com,1,10036.0,40.756747,-73.988659,5.0,3.0,113.0,1024665.0,1010130012.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.988659', 'needs_recoding': False, 'human_address': '{""address"":""234 W 42nd St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756747'}",
Chock full o' Nuts Cafe,Café / Deli,,234 W 42nd St,2127645969,www.chockfullonuts.com,1,10036.0,40.756747,-73.988659,5.0,3.0,113.0,1024665.0,1010130012.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.988659', 'needs_recoding': False, 'human_address': '{""address"":""234 W 42nd St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756747'}",
Juniors Restaurant,Full Serve,American,1515 Broadway,212-302-2000,www.juniorscheescake.com,1,10036.0,40.757636,-73.985804,5.0,3.0,119.0,1024714.0,1010160036.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.985804', 'needs_recoding': False, 'human_address': '{""address"":""1515 Broadway"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757636'}",
Aureole,Full Serve,American,1 Bryant Park,2123191660,www.charliepalmer.com,1,10036.0,40.755182,-73.98388,5.0,4.0,119.0,1087268.0,1009950033.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.98388', 'needs_recoding': False, 'human_address': '{""address"":""1 Bryant Park"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.755182'}",
Haggis Inc,Full Serve,Scottish,120 W 44th St,2128408413,,1,10036.0,40.756461,-73.983952,5.0,4.0,119.0,1022616.0,1009960043.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983952', 'needs_recoding': False, 'human_address': '{""address"":""120 W 44th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756461'}",
Saju French Bistro @ Hotel Mela,Full Serve,French,120 W 44th St,212-977-saju,www.sajunyc.com,1,10036.0,40.756461,-73.983952,5.0,4.0,119.0,1022616.0,1009960043.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983952', 'needs_recoding': False, 'human_address': '{""address"":""120 W 44th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756461'}",
N Valenti Restaurant Associates,Catering,,120 W 45th St,2127898145,,1,10036.0,40.757117,-73.983544,5.0,4.0,119.0,1069581.0,1009970041.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983544', 'needs_recoding': False, 'human_address': '{""address"":""120 W 45th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757117'}",
Heartland Brewery,Full Serve,American,127 W 43rd St,212-366-0235,www.heartlandbrewery.com,1,10036.0,40.755873,-73.984454,5.0,4.0,119.0,1022613.0,1009960014.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984454', 'needs_recoding': False, 'human_address': '{""address"":""127 W 43rd St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.755873'}",
NIOS Restaurant @ Muse Hotel,Full Serve,American,130 W 46th St,212 485-2400,districtnyc.com,1,10036.0,40.757814,-73.98328,5.0,4.0,119.0,1022645.0,1009980047.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.98328', 'needs_recoding': False, 'human_address': '{""address"":""130 W 46th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.757814'}",
Bobby Vans,Full Serve,Steakhouse,135 W 50th St,212-957-5050,www.bobbyvans.com,1,10020.0,40.760374,-73.981533,5.0,4.0,131.0,1022708.0,1010030005.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.981533', 'needs_recoding': False, 'human_address': '{""address"":""135 W 50th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760374'}",
Qdoba Mexican Grill,Quick Serve,Mexican,135 W 50th St,2127670040,www.qdoba.com,1,10020.0,40.760374,-73.981533,5.0,4.0,131.0,1022708.0,1010030005.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.981533', 'needs_recoding': False, 'human_address': '{""address"":""135 W 50th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760374'}",
Subway,Quick Serve,Fast Food,136 W 44th St,2128400792,www.subway.com wwww.papajohns.com,1,10036.0,40.756587,-73.984255,5.0,4.0,119.0,1022618.0,1009960049.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984255', 'needs_recoding': False, 'human_address': '{""address"":""136 W 44th St"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.756587'}",
Pizza Hut,Quick Serve,Pizza,761-779 Seventh Ave,2127678347,www.pizzahut.com,1,10019.0,40.761184,-73.983186,5.0,4.0,131.0,1022710.0,1010037501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983186', 'needs_recoding': False, 'human_address': '{""address"":""761-779 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761184'}",
T.G.I. Friday's,Full Serve,American,761 Seventh Ave,2127678349,www.tgifridays.com,1,10019.0,40.761184,-73.983186,5.0,4.0,131.0,1022710.0,1010037501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983186', 'needs_recoding': False, 'human_address': '{""address"":""761 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761184'}",
Sbarro,Quick Serve,Pizza,701 Seventh Ave,2122219725,,1,10036.0,40.759293,-73.984543,5.0,4.0,125.0,1083718.0,1010000001.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.984543', 'needs_recoding': False, 'human_address': '{""address"":""701 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759293'}",
Papa John's/Subway,Quick Serve,Pizza,765 Eighth Ave,2122451900,www.papajohns.com,1,10036.0,40.76029,-73.987572,4.0,3.0,127.0,1025055.0,1010370035.0,Clinton                                                                    ,"{'longitude': '-73.987572', 'needs_recoding': False, 'human_address': '{""address"":""765 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.76029'}",
Europa Cafe,Café / Deli,,787 Seventh Ave,2125812517,www.europacafe.com,1,10019.0,40.761955,-73.982622,5.0,4.0,131.0,1023157.0,1010040020.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.982622', 'needs_recoding': False, 'human_address': '{""address"":""787 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.761955'}",
Le Bernardin,Full Serve,French,155 West 51st.,2125541515,www.le-bernardin.com,1,,,,,,,,,,"{'longitude': '-87.629667', 'needs_recoding': False, 'human_address': '{""address"":""155 West 51st."",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.801892'}",
Charley O's,Full Serve,American,713 Eighth Ave,2129770025,,1,10036.0,40.759011,-73.988514,4.0,3.0,121.0,1024992.0,1010350036.0,Clinton                                                                    ,"{'longitude': '-73.988514', 'needs_recoding': False, 'human_address': '{""address"":""713 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759011'}",
Starbucks,Coffee,,770 Eighth Ave,2128309001,www.starbucks.com,1,10036.0,40.760496,-73.987395,5.0,3.0,125.0,1086225.0,1010190001.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.987395', 'needs_recoding': False, 'human_address': '{""address"":""770 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760496'}",
A Slice of New York Pizza,Quick Serve,Pizza,727 Eighth Ave,212-453-8970,,1,10036.0,40.759576,-73.988099,4.0,3.0,121.0,1081652.0,1010360036.0,Clinton                                                                    ,"{'longitude': '-73.988099', 'needs_recoding': False, 'human_address': '{""address"":""727 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759576'}",
Daniela's Trattoria,Full Serve,Italian,728 Eighth Ave,212 869-3585,,1,10036.0,40.759327,-73.988258,5.0,3.0,119.0,1024719.0,1010170002.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.988258', 'needs_recoding': False, 'human_address': '{""address"":""728 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.759327'}",
Spice Fusion,Full Serve,Indian,777 Eighth Ave,212-757-8100,www.myspicefusion.com,1,10036.0,40.76068,-73.987287,4.0,3.0,127.0,1025101.0,1010380031.0,Clinton                                                                    ,"{'longitude': '-73.987287', 'needs_recoding': False, 'human_address': '{""address"":""777 Eighth Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.76068'}",
Hawaiian Tropic Zone,Full Serve,American,729 Seventh Ave,212-626-7312,www.hawaiiantropiczone.com,1,10019.0,40.760103,-73.983973,5.0,4.0,125.0,1022699.0,1010017501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983973', 'needs_recoding': False, 'human_address': '{""address"":""729 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760103'}",
Houlihan's Restaurant & Bar,Full Serve,American,729 Seventh Ave,2126267316,www.houlihans.com,1,10019.0,40.760103,-73.983973,5.0,4.0,125.0,1022699.0,1010017501.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983973', 'needs_recoding': False, 'human_address': '{""address"":""729 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760103'}",
Hale & Hearty,Café / Deli,,745 Seventh Ave,2122219666,www.haleandhearty.com,1,10019.0,40.760605,-73.983612,5.0,4.0,125.0,1084667.0,1010020001.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983612', 'needs_recoding': False, 'human_address': '{""address"":""745 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760605'}",
Majestic Delication Café,Café / Deli,,750 Seventh Ave,2125818249,www.majesticdeli.com,1,10019.0,40.760753,-73.983525,5.0,4.0,125.0,1024795.0,1010210026.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983525', 'needs_recoding': False, 'human_address': '{""address"":""750 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760753'}",
Starbucks,Coffee,,750 Seventh Ave,2129740032,www.starbucks.com,1,10019.0,40.760753,-73.983525,5.0,4.0,125.0,1024795.0,1010210026.0,Midtown-Midtown South                                                      ,"{'longitude': '-73.983525', 'needs_recoding': False, 'human_address': '{""address"":""750 Seventh Ave"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.760753'}",
